"2","","Appropriation Act, No. 34 of 2023"
"","(b)","from borrowing made in the financial year 2024,"
"","","which  are  hereby  authorized  in  terms  of  relevant"
"","","laws for moneys to be raised whether in or outside"
"","","Sri  Lanka,  for  and  on  behalf  of  the  Government,"
"","","provided  that  the  balance  outstanding  of  such"
"","","borrowing  at  any  given  time  during  the  financial"
"","","year 2024 or at the end of the financial year 2024"
"","","shall  not  exceed  rupees  seven  thousand  three"
"","","hundred fifty billion and the details of such loans"
"","","shall be incorporated in the Final Budget Position"
"","","Report which is required to be tabled in Parliament"
"","","under  section  13  of  the  Fiscal  Management"
"","","(Responsibility) Act, No. 3 of 2003:"
"","","Provided that, the difference between the total"
"","","short-term  borrowing  raised  during  the  financial"
"","","year  2024  and  the  total  settlement  of  short-term"
"","","borrowing  made  during  the  financial  year  2024"
"","","shall only be considered in deciding the volume of"
"","","short-term borrowing for the purposes of calculating"
"","","the borrowing made during the financial year 2024"
"","","as specified in this section."
"","(2)","The sum of rupees four thousand three hundred ten"
"billion eight hundred forty six million seven hundred eighty","",""
