",y.","msTU","myF","tFjp m","tFjp M","tFjp ,","tFjp <","tFjp c","tFjp C"
"21.","nkhj;j  <ak;","","","","2","","",""
"","Pb","","","","","","",""
"","td;ik  <120","ik.  fp./  yP.>","50","-","","50","-","-"
"","120<td;ik","mjpfgl;r","","","3","","",""
"","<180","","","","","","",""
"","180<  td;ik","","","","4","","",""
"22.","nkhj;j","ik.  fp./  yP.>","1>000","1>000","1>000","1>000","1>000","1>000"
"","kq;fdpd;  Mn","mjpfgl;r","","","","","",""
"23.","nkhj;j","ik.  fp./  yP.>","1","1","1","1","2","2"
"",",urk;  Hg","mjpfgl;r","","","","","",""
"24.","nkhj;j","ik.  fp./  yP.>","70","100","100","100","200","100"
"","epf;fy;  Ni","mjpfgl;r","","","","","",""
"25.","nkhj;j","ik.  fp./  yP.>","10","10","5","10","-","-"
"","nrydpak;","mjpfgl;r","","","","","",""
"","Se","","","","","","",""
"26.","nkhj;j","ik.  fp./  yP.>","1>000","-","1>000","1>000","2>000","24>000"
"","ehfk;  Zn","mjpfgl;r","","","","","",""
"27.","nkhj;j","ik.  fp./  yP.>","-","-","-","-","500","-"
"","NghNuhd; B","mjpfgl;r","","","","","",""
"28.","nkhj;j","ik.  fp./  yP.>","50","50","50","50","50","50"
"","Mrdpf;F  As","mjpfgl;r","","","","","",""
"29.","nkhj;j","ik.  fp./  yP.>","200","-","-","-","5>000","5>000"
"","mYkpdpak;","mjpfgl;r","","","","","",""
"","Al","","","","","","",""
"30.","gPNdhy;","ik.  fp./  yP.>","2","5","2","5","5","5"
"","fyitfs;","mjpfgl;r","","","","","",""
"31.","vz;nza;","ik.  fp./  yP.>","100","-","100","100","-","300"
"","fSk;","mjpfgl;r","","","","","",""
"","nfhOg;G","","","","","","",""
"","vz;nza;","","","","","","",""
"","fSk;","","","","","","",""
"32.","mdad;","ik.  fp./  yP.>","1>000","1>000","1>000","1>000","1>000","1>000"
"","mOf;F","mjpfgl;r","","","","","",""
"","mfw;wpfs;","","","","","","",""
"","MBAS","","","","","","",""
"","Mf","","","","","","",""
"33.","MCPA","ik.  fp./  yP.>","2","-","-","20","-","-"
"","","mjpfgl;r","","","","","",""
"34.","ngd;b","ik.  fp./  yP.>","2","-","-","20","-","-"
"","nkdypd;","mjpfgl;r","","","","","",""
"35.","nkhj;j","MPN/100  yP.>","10>000","10>000","-","10>000","-","-"
"","nfhypNghk;","mjpfgl;r","","","","","",""
"","gw;wPhpahf;fs;","","","","","","",""
