",y.","msTU","myF","tFjp m","tFjp M","tFjp ,","tFjp <","tFjp c","tFjp C"
"1.","epwk;","Pt  kp.  fp./  yP>","20","-","-","100","-","-"
"","","mjpfgl;r","","","","","",""
"2.","kpd;flj;J","ik.  rPk];/","-","-","-","-","700","-"
"","jpwd;","nr.  kP.>","","","","","",""
"","","mjpfgl;r","","","","","",""
"3.","fyq;fy;","NTU,","5","-","-","-","-","-"
"","epiy","mjpfgl;r","","","","","",""
"4.","nkhj;j","kp.  fp./  yP.>","25","-","40","1>500","2>100","-"
"","njhq;F","mjpfgl;r","","","","","",""
"","jpz;kq;fs;","","","","","","",""
"5.","nkhj;j","kp.  fp./  yP.","250 tpUk;g","-","-","-","-","-"
"","td;ik","","600 mjpfgl;r","","","","",""
