",y.","msTU","myF","tFjp m","tFjp M","tFjp ,","tFjp <","tFjp c","tFjp C"
"6.","pH","-","6.0-8.5","6.0-9.0","6.0-8.5","6.0-9.0","6.0-8.5","5.5-9.0"
"7.","fiue;j","kp.  fp./  yP.>","6","5","5","4","3","3"
"","xl;rprd;","Fiwe;jgl;r","","","","","",""
"","(25 ,y;)","","","","","","",""
"8.","jhturq;fk","kp.  fp./  yP.>","3","4","4","5","12","15"
"",",urhad","mjpfgl;r","","","","","",""
"","xl;rprd;","","","","","","",""
"","Njit","","","","","","",""
"","(BOD,  20","","","","","","",""
"","nry;rpa];","","","","","","",""
"",",y;)","","","","","","",""
"9.",",urhad","kp.  fp./  yP.>","10","10","15","30","-","40"
"","xl;rprd;","mjpfgl;r","","","","","",""
"","Njit","","","","","","",""
"","(COD)","","","","","","",""
"10.","iej;jpNuw;W","kp.  fp./  yP.>","10","10","10","10","-","10"
"","iejurd;","mjpfgl;r","","","","","",""
"","mNkhdpah","","","","0.94","","","9.1"
"","iejurd;","","","","","","",""
"","pH<7.5","","","","","","",""
"","","kp.  fp./  yP.>","","","","","",""
"11.","7.5<pH","mjpfgl;r","-","-","","-","-",""
"","<8.5","","-","-","0.59","-","-","4.9"
"","8.5<pH","","-","-","0.22","-","-","1.6"
"12.","ngh];Ngw;","kp.  fp./  yP.>","0.7","0.7","0.4","0.7","-","-"
"","Wf;fs;","mjpfgl;r","","","","","",""
"","(P  Mf)","","","","","","",""
"13.","FNshiul;","kp.  fp./  yP.>","250","-","-","250","600","-"
"","Lfs;","mjpfgl;r","","","","","",""
"","(C1 Mf)","","","","","","",""
"14.","raidl;  CN","kp.  fp./  yP.>","0.05","0.05","0.05","0.05","0.05","0.05"
"","","mjpfgl;r","","","","","",""
"15.","GNshhpd;  F","kp.  fp./  yP.>","1.5","-","-","1.5","-","-"
"","","mjpfgl;r","","","","","",""
"16.","ry;Ngw;W","kp.  fp./  yP.>","250","-","-","250","1>000","-"
"","2-)
(SO4","mjpfgl;r","","","","","",""
"17.","nkhj;j","ik.  fp./  yP.>","5","-","5","5","-","5"
"","fl;kpak;  Cd","mjpfgl;r","","","","","",""
"18.","nkhj;j","ik.  fp./  yP.>","50","-","20","50","-","50"
"","FNuhkpak;","mjpfgl;r","","","","","",""
"","Cr","","","","","","",""
"19.","nkhj;j","ik.  fp./  yP.>","-","-","100","-","-","100"
"","nrk;G  Cu","mjpfgl;r","","","","","",""
"20.","nkhj;j","ik.  fp./  yP.","300 tpUk;g.","-","-","2>000","-","-"
"",",Uk;G  Fe","","1>000 mjpf","","","","",""
"","","","gl;r","","","","",""
