"","required  under  subsection  (2),  and  that  there  has",""
"","been  no  unreasonable  delay  on  the  appellant’s",""
"","part.”.",""
"","44.      Section  157  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"25","amended as follows: -",""
"","","157  of  the"
"","","principal"
"","(1)
in subsection (1) of that section, by the substitution",""
"","","enactment"
"","for  the  words  and  figures  “an  extension  of  time)",""
"","under  section  151  to  the  date”,  of  the  words  and",""
