"","55
Inland Revenue (Amendment)"
"","facts  on  case-by-case  basis  and  as"
"","confirmed  by  the  Central  Bank  of"
"","Sri 
Lanka. 
Such 
deductible"
"","expenditure  shall  be  apportioned  in"
"","equal amounts over a period of three"
"5",""
"","years of assessment and be deductible"
"","from  the  assessable  income  of  that"
"","financial institution in each such year"
"","of assessment commencing from the"
"10","year  of  assessment  where 
the"
"","expenditure is incurred:"
"","Provided  however,  any  amount"
"","which  was  not  deducted  during  the"
"","three  years  period,  by  reason  of  the"
"15","total assessable income in a year has"
"","not  exceeded  the  above  permitted"
"","deduction,  shall  be  deducted  in  the"
"","year of assessment immediately after"
"","the three years period and so on;"
"20","(f)
expenditure incurred on or after April"
"","1, 2021, by any person-"
