"","59
Inland Revenue (Amendment)"
"","interest for any payment due and payable during"
"","the period from March 1, 2020 to September 30,"
"","2020 under this Act, shall be zero percent."
"","Marketing and Communication Expenses"
"5","10. (1) Subject to subparagraph (2), a person"
"","shall be entitled to an additional deduction when"
"","calculating his  income from business for a year"
"","of assessment, equal to 100% of the total amount"
"","of  marketing  and  communication  expenses"
"10","deducted  under  section  15A  during  the  three"
"","years of assessment commencing from April 1,"
"","2021."
"","(2)  The 
additional 
deduction 
under"
"","subparagraph  (1)  shall  be  made  subject  to  the"
"15","following conditions: -"
