"","20
Inland Revenue (Amendment)",""
"","(3)
in subsection (3) of that section, by the substitution",""
"","for  the  words  and  figures  “paragraph  (b)  of",""
"","subsection  (2)  of  section  84”,  of  the  words  and",""
"","figures “paragraph (b) or (d) of subsection (3) of",""
"5","section  84”.",""
"","33.      Section  90  of  the  principal  enactment  is  hereby","Amendment"
"","amended as follows: -","of  section  90"
"","","of  the"
"","","principal"
"","(1)
in paragraph (a) of subsection (1) of that section,",""
"","","enactment"
"","by  the  substitution  for  the  words  “a  business  or",""
"10","investment;  or”,  of  the  words  “a  business,",""
"","investment or other income; or”;",""
"","(2)
by the repeal of subsection (2) of that section and",""
"","the  substitution  therefor,  of  the  following",""
"","subsection:  -",""
"15","“(2) An instalment payer shall pay instalments",""
"","of tax for the year of assessment on or before the",""
"","fifteenth day respectively of August, November and",""
"","February in that year of assessment and the fifteenth",""
"","day  of  May  of  the  next  succeeding  year  of",""
"20","assessment.”;",""
"","(3)
in subsection (3) of that section, by the substitution",""
"","for the words “payment of the instalment.”, of the",""
"","following: -",""
