"","11
Inland Revenue (Amendment)"
"","promissory notes, bills of exchange and"
"","bonds;"
"","(c)
“directives made by the Central Bank"
"","of  Sri  Lanka”  means  any  directives"
"5","issued  to  make  specific  provisions"
"","relating  to  bad  and  doubtful  debts"
"","under subsection (1) of section 76J of"
"","the  Banking  Act,  No.  30  of  1988  or"
"","under  subsection  (1)  of  section  12  of"
"10","the  Finance  Business  Act,  No.  42  of"
"","2011 or under subsection (1) of section"
"","9 of the Finance Companies Act, No."
"","78 of 1988 by the Central Bank of Sri"
"","Lanka  and  applicable  to  the  relevant"
"15","year  of  assessment,  but  excludes  any"
"","directives  issued  in  relation  to  the"
"","adaptation  of  Sri  Lanka  Accounting"
"","Standards.”."
