"","in  the  Colombo  and  Hambanthota  Ports,  if"
"","such person has invested on such undertaking"
"","on or after April 1, 2021;"
"25","Tax  exemption  periods  provided 
in 
the  above"
"","subparagraphs (other than in subparagraph (vi)) shall be"
"","reckoned  from  the  year  of  assessment  in  which  the"
"","undertaking  commences  to  make  profits  (assessable"
"","income  from  such  business)  from  transactions  entered"
"30","into in that year of assessment or from the commencement"
"","of  the  year  of  assessment  immediately  succeeding  the"
"","year of assessment in which the undertaking completes"
"","a period of two years reckoned from the date on which"
"","the  undertaking  commences  to  carry  on  commercial"
"35","operations, whichever occurs earlier.”."
