"","6
Inland Revenue (Amendment)",""
"","","Amendment"
"","11.
Section  19  of  the  principal  enactment  is  hereby",""
"","","of  section  19"
"","amended in subsection (3) of that section, by the substitution",""
"","","of  the"
"","for  the  words  “in  calculating  exempt  amounts.”,  of  the",""
"","","principal"
"","following: -","enactment"
"5","“in calculating exempt amounts.",""
"","For the purpose of this subsection, where any company",""
"","has  an  unrelieved  loss  from  business  to  deduct  in  the",""
"","current year of assessment from a period during which",""
"","that  company  had  operated  as  a  small  and  medium",""
"10","enterprise and, if-",""
"","(a)
the  unrelieved  loss  was  a  profit  in  the  year  of",""
"","assessment  in  which  that  unrelieved  loss  was",""
"","incurred and which would have been taxed at a",""
"","reduced rate; and",""
"15","(b)
the current year business income is not taxable",""
"","at the same reduced rate as in the year referred to",""
"","in the paragraph (a),",""
"","that  unrelieved  loss  shall,  (subject  to  paragraph  (b)  of",""
"","subsection (1)), be deemed to be a loss (if it would have",""
"20","been a taxable profit) taxed at the same rate of the current",""
"","year.”.",""
"","12.
Section  20  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  20"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
by the repeal of subsection (2) of that section, and",""
"","","enactment"
"25","the  substitution  therefor,  of  the  following",""
"","subsection:  -",""
"","“(2) Where a trust or company is unable to",""
"","submit the accounts for the period of twelve",""
"","months of the year of assessment as provided",""
"30","",""
"","in subsection (1), such trust or company may",""
"","apply 
to 
the  Commissioner-General",""
"","requesting  that  the  accounts  based  on  an",""
"","alternative period of twelve months be used",""
"","to compute the income tax payable for a given",""
