"","","succeeding 
that 
year 
of"
"","","assessment, 
subject 
to 
the"
"","","condition that there shall be-"
"","(i)","an increase in exports (other"
"5","","than  specified  undertakings)"
"","","by  thirty  per  centum  in  the"
"","","year 
of 
assessment"
"","","commencing  from  April  1,"
"","","2021, 
compared 
to 
the"
"10","","immediately  preceding  year"
"","","of  assessment  (hereinafter"
"","","referred to as the “first year”);"
"","","or"
"","(ii)","an increase in exports (other"
"15","","than  specified  undertakings)"
"","","by fifty per centum in the year"
"","","of  assessment  commencing"
"","","from April 1, 2022, compared"
"","","to the first year and maintains"
"20","","such status in the subsequent"
"","","year of assessment.”;"
