"25","","or after April 8, 2020;"
"","(v)","any welfare society, on or after April 1, 2021;"
"","","In this subparagraph, “welfare society” means"
"","","a fund or a society which has been set up"
"","","or formed for the welfare of its members or"
"30","","their respective families and contributions"
"","","are  made  by  its  members,  including"
"","","benevolent  fund  which  promotes  the"
"","","savings  of  members,  but  other  than  any"
"","","company  which 
is 
incorporated  or"
"35","","registered  under  any  law  in  force  in  Sri"
"","","Lanka or elsewhere and a partnership;"
