"","directives  issued  in  relation  to  the",""
"","adaptation  of  Sri  Lanka  Accounting",""
"","Standards.”.",""
"","20.
Section  68  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  68"
"20","amended in subsection (1) of that section, by the substitution",""
"","","of  the"
"","for the words “additional tax of three percent on amounts”","principal"
"","of the words “additional tax on three percent of amounts”.","enactment"
"","","Amendment"
"","21.    Section  70  of  the  principal  enactment  is  hereby",""
"","","of  section  70"
"","amended in subsection (1) of that section, by the substitution",""
"","","of  the"
"25","for the words and figures “paragraph (c) of subsection (1) of","principal"
"","","enactment"
"","section  69,”  of  the  words  and  figures  “paragraph  (b)  of",""
"","subsection (1) of section 69,”.",""
"","","Amendment"
"","22.
Section  75  of  the  principal  enactment  is  hereby",""
"","","of  section  75"
"","amended as follows: -",""
"","","of  the"
"","","principal"
"30","(1)
 by the repeal of subsection (1) of that section and","enactment"
"","the  substitution 
therefor  of 
the 
following",""
