"(f)","generally, for the management of the affairs of the",""
"","Corporation and the accomplishment of its objects.",""
"(2)","Any rule made by the Corporation may be amended,",""
"altered, added to, or rescinded at a like meeting and in like","",""
"manner as a rule made under subsection (1).","",""
"(3)","The members of the Corporation shall be subject to",""
"rules of the Corporation.","",""
"9.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"monies heretofore or hereafter received by way of gift, bequest,","",""
"donation, subscription, fees or grants for and on account of","",""
"the  Corporation  shall  be  deposited  to  the  credit  of  the","",""
"Corporation  in  one  or  more  banks  as  the  Board  of","",""
"Management shall determine.","",""
"","(2) There shall be paid out of the funds, any expenditure",""
"incurred by the Corporation in the exercise, perfomance and","",""
"discharge of its powers, duties and functions under this Act.","",""
"10.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and payable to"
"on the day immediately preceding the date of commencement","",""
"","","the"
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby","",""
"","","Foundation."
"constituted  and  all  debts  due  to,  subscriptions  and","",""
"contributions  payable  to,  the  Foundation  on  that  day  shall","",""
"be paid to the Corporation for the purpose of this Act.","",""
