"(h)
to train personnel in Sri Lanka for the purposes of","",""
"the  Corporation.","",""
"","Management",""
"5.
(1) The affairs of the Corporation shall, subject to the","",""
"","of  the  affairs",""
"other provisions of this Act, be administered by a Board of","",""
"","of  the",""
"Management  (hereinafter  referred  to  as  the  “Board”)","Corporation.",""
"consisting  of  the  office  bearers  and  such  other  persons  as","",""
"","","f"
"may be provided for in the rules made under section 8, and","",""
"elected in accordance therewith.","",""
"(2)
The first Board of the Corporation shall consist of","",""
"the  members  of  the  Board  of  Management  of  the  Society","",""
"holding office on the day immediately preceding the date of","",""
"commencement of this Act","",""
