"jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","168>067>000","204>500>000",""
"","","tpNrl  gzpg;nghWg;GfSf;fhd  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
74>000>000","","",""
"","","%yjdr;  nrytpdk;
31>000>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","167","tpNrl  gzpg;nghWg;GfSf;fhd  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","74>000>000","31>000>000",""
"","","JiwKfq;fs;  kw;Wk;  fg;gw;Wiw  mYty;fs;    mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
233>280>000","","",""
"","","%yjdr;  nrytpdk;
2>315>000>000","","","2017 Mk; Mz;bd; 30 Mk; ,yf;f>  xJf;fPl;Lr; rl;lk;"
"","mikT tUkhW :—","","","",""
"jiyg;G","176","JiwKfq;fs;  kw;Wk;  fg;gw;Wiw  mYty;fs;    mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","233>280>000","15>000>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>300>000>000",""
"","","ntspehl;L  njhopy;tha;g;G    mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
633>030>000","","",""
"","","%yjdr;  nrytpdk;
53>025>000","","",""
"mikT tUkhW :—","","","","",""
"jiyg;G","182","ntspehl;L  njhopy;tha;g;G    mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","73>180>000","7>400>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","559>850>000","45>625>000","37"
