"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jp  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","62>850>000","5>600>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>031>600>000","1>848>000>000",""
"","","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","rKjha  mgptpUj;jp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
348>375>000","","",""
"","","%yjdr;  nrytpdk;
3>400>000>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","140","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","rKjha mgptpUj;jp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","348>375>000","14>000>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3>386>000>000",""
"","","rpiwr;rhiyfs;  kWrPuikg;G>  Gdh;tho;tspg;G>  kPs;FbNaw;wk;  kw;Wk;","","","2017 Mk; Mz;bd; 30 Mk; ,yf;f>  xJf;fPl;Lr; rl;lk;"
"","",",e;J  rka  mYty;fs;mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
8>278>162>000","","",""
"","","%yjdr;  nrytpdk;
3>147>750>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","145","rpiwr;rhiyfs;  kWrPuikg;G>  Gdh;tho;tspg;G>  kPs;FbNaw;wk;  kw;Wk;","","",""
"","",",e;J  rka  mYty;fs;mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","2>592>150>000","502>000>000",""
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","84>000>000","1>640>000>000",""
"jiyg;G","204",",e;J  rka  kw;Wk;  gz;ghl;lYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","154>460>000","94>650>000",""
"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","5>170>594>000","896>100>000","27"
