"","","%yjdr;  nrytpdk;","9>400>000>000","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","","2>608>206>000","2>265>319>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr; nraw;ghLfs;","","100>000>000","5>010>000>000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","","951>580>000","821>100>000"
"jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","","111>100>000","63>400>000"
"jiyg;G","5","mikr;
;ruit  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","","94>350>000","12>650>000"
"jiyg;G","6","murhq;f  Nritfs;  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","","166>665>000","58>221>000"
"jiyg;G","7","ePjpr;Nritfs;  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","","69>920>000","1>800>000"
