"","","%yjdr;  nrytpdk;","40>000>000>000","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","126","fy;tp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","19>200>680>000","619>900>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","39>479>690>000","38>678>050>000"
"jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","181>550>000","8>600>000"
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","","715>000>000","74>200>000"
"jiyg;G","209","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","52>520>000","54>400>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","58>900>000","172>250>000"
"jiyg;G","212","ghPl;irfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02   mgptpUj;jpr; nraw;ghLfs;","","3>133>000>000","319>000>000"
"jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","58>660>000","73>600>000"
