",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","20","Njh;jy;fs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","6>203>450>000","114>250>000"
"jiyg;G","21","fzf;fha;thsh;  mjpgjp  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","1>804>600>000","122>500>000"
"jiyg;G","22","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","23>755>000","550>000"
"jiyg;G","23","fzf;fha;T  Nritfs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","44>322>000","1>885>000"
"jiyg;G","24","Njrpa  nfhs;tdT  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","59>360>000","12>000>000"
"jiyg;G","25","vy;iy  eph;za  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","10>810>000","725>000"
"jiyg;G","26","jfty;  mwpAk;  chpikfSf;fhd  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","41>190>000","8>000>000"
"jiyg;G","324","fzf;fha;T  Kfhikj;Jt  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","49>050>000","3>400>000"
