"193","Njrpa  jhtutpay;","32201","mur  mYtyh;fSf;fhd","",""
"","g{q;fhf;fs;
jpizf;fsk;","","Kw;gzk;","33>000>000","18>000>000
83>000>000
 —"
"194","rl;l  mYty;fs;  jpizf;fsk;","32301","mur  mYtyh;fSf;fhd","",""
"","","","Kw;gzk;","1>000>000","200>000
3>000>000
 —"
"195","Kfhikj;Jtf;  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>200>000
10>000>000
 —"
"196","rKjha  mbg;gil  rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","30>000>000","7>500>000
57>000>000
 —"
"197","fhzpg; gad;ghl;Lf; nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","",""
"","jpl;lkply; jpizf;fsk;","","Kw;gzk;","23>000>000","15>500>000
71>000>000
 —"
"198","kdpjtY  kw;Wk;  Ntiy","32801","mur  mYtyh;fSf;fhd","",""
"","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","18>000>000","11>000>000
60>000>000
 —"
"199","jfty;  njhopy;El;g","32901","mur  mYtyh;fSf;fhd","",""
"","Kfhikj;Jtj;  jpizf;fsk;","","Kw;gzk;","2>500>000","700>000
7>000>000
 —"
"200","rKh;j;jp  mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","325>350>000","275>000>000
350>000>000
 —"
"201","Njrpa  rKjha  ePh;toq;fy;","33201","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","14>000>000","2>800>000
38>000>000
 —"
"202","nfhk;Nuhyh;  ehafk;","33301","mur  mYtyh;fSf;fhd","",""
"","jpizf;fsk;","","Kw;gzk;","1>800>000","600>000
3>500>000
 —"
"","nkhj;jk;","","","2727272727>632
632>750
750>000","2121212121>632
632>750
750>000
000 6464646464>942
942>400
400>000
000  3  3  3  3  3>153
153>000
000>000"
