"","","Rfhjhuk;>  Nghriz  kw;Wk;  RNjr  kUj;Jt  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
134>399>998>000","","",""
"","","%yjdr;  nrytpdk;
44>000>000>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","111","Rfhjhuk;> Nghriz kw;Wk; RNjr kUj;Jt mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","118>176>198>000","10>812>200>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","14>867>350>000","32>536>800>000",""
"jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","116>200>000","10>700>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>240>250>000","640>300>000",""
"","","ntspehl;lYty;fs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
9>956>950>000","","","2017 Mk; Mz;bd; 30 Mk; ,yf;f>  xJf;fPl;Lr; rl;lk;"
"","","%yjdr;  nrytpdk;
821>600>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","112","ntspehl;lYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","141>550>000","17>800>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","9>815>400>000","803>800>000",""
"","","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
18>136>737>000","","",""
"","","%yjdr;  nrytpdk;
24>000>000>000","","",""
"mikT tUkhW :—","","","","",""
"jiyg;G","114","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","271>100>000","13>300>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","606>000>000","9>580>000>000","17"
