",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","38>983>000","5>400>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","148>610>000","88>640>000"
"jiyg;G","226","FbtuT>  Fbafy;Tj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01   nray;Kiwr; nraw;ghLfs;","","1>725>428>000","661>500>000"
"jiyg;G","227","Ml;fisg;  gjpT  nra;Ak;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>029>105>000","129>975>000"
"","","Njrpa  ey;ypzf;f  kw;Wk;  xUikg;ghl;L  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","116>308>000","",""
