",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","51>730>000","1>150>000"
"jiyg;G","245","mur    epjp  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","89>293>000","5>100>000"
"jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","3>520>000>000","903>500>000"
"jiyg;G","247",",yq;ifr;  Rq;fj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01   nray;Kiwr; nraw;ghLfs;","3>315>650>000","299>750>000"
"jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1>154>700>000","452>500>000"
"jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","34>650>635>000","404>450>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr; nraw;ghLfs;","-","305>000>000"
"jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","46>350>000","3>500>000"
"jiyg;G","251","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","420>270>000","386>700>000"
