"jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","272>400>000","155>000>000",""
"","","mQ;ry;> mQ;ry; Nritfs; kw;Wk; K];ypk; rka mYty;fs;","","",""
"","","mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
13>157>800>000","","",""
"","","%yjdr;  nrytpdk;
373>000>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","108","mQ;ry;> mQ;ry; Nritfs; kw;Wk; K];ypk; rka mYty;fs;","","",""
"","","mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","134>300>000","11>700>000",""
"jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;","","","2017 Mk; Mz;bd; 30 Mk; ,yf;f>  xJf;fPl;Lr; rl;lk;"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","91>000>000","59>700>000",""
"jiyg;G","308","jghy;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;
;","12>932>500>000","301>600>000",""
"","","eP
Pjp  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
8>130>246>000","","",""
"","","%yjdr;  nrytpdk;
3>019>665>000","","",""
"mikT tUkhW :—","","","","",""
"jiyg;G","110","ePjp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","922>600>000","144>350>000","15"
