"jiyg;G","","","k
z
LtUk;","%yjdr;","40"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","","tpQ;Qhd> njhopy;El;g kw;Wk; Muha;r;rp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
         1>863>600>000","","",""
"","","%yjdr;  nrytpdk;
3>779>600>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","196","tpQ;Qhd> njhopy;El;g kw;Wk; Muha;r;rp   mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","197>300>000","11>000>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>666>300>000","3>768>600>000","2017 Mk; Mz;bd; 30 Mk; ,yf;f>  xJf;fPl;Lr; rl;lk;"
"","","jpwd;fs;  mgptpUj;jp kw;Wk; njhopy; gapw;rp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
6>543>556>000","","",""
"","","%yjdr;  nrytpdk;
4>338>450>000","","",""
"mikT tUkhW :—","","","","",""
"jiyg;G","197","jpwd;fs;  mgptpUj;jp kw;Wk; njhopy; gapw;rp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","4>503>740>000","1>172>600>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","80>000>000","2>928>000>000",""
"jiyg;G","215","njhopy;El;gf;  fy;tp  kw;Wk;  gapw;rp  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","233>776>000","25>000>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>726>040>000","212>850>000",""
