",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","59>235>000","6>800>000"
"jiyg;G","228","ePjpkd;w  epUthfk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","5>825>312>000","2>235>650>000"
"jiyg;G","229","rl;lkh  mjpgh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","739>300>000","484>500>000"
"jiyg;G","230","rl;l tiuQh; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","102>792>000","38>200>000"
"jiyg;G","231","fld;  ,zf;fr;rigj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","27>720>000","850>000"
"jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","263>855>000","98>500>000"
"jiyg;G","234","cah;  ePjpkd;wg;  gjpthsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","169>912>000","8>865>000"
"jiyg;G","235","rl;l  Mizf;FO  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","19>520>000","1>950>000"
