"5","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUtdntd  ,j;jhy;  ntspg;gLj;jg;"
"","gLfpwJ :-"
"","(m)
rpWth;fspdJk;  ,skhl;fspdJk;  cshPjpapyhd"
"","kw;Wk; cly;hPjpapyhd ey;tho;tpy; Mf;fg{h;tkhd"
"10","khw;wj;ij  cUthf;Ftjw;Fg;  gilg;ghf;ff;"
"","fiyfisf;  fw;gjw;F  mth;fSf;F  tha;g;Gf;fis"
"","mspg;gjd;%yk;  mth;fspd;  tho;f;ifapy;"
"","khw;wj;ij Vw;gLj;Jjy; @"
"","(M)
gy;NtWgl;l  nray;jpwd;fisf;  nfhz;Ls;s"
"15","jdpahl;fs; cr;rstpdjhd jpwikia va;Jtjw;F"
"","mth;fSf;F  tha;g;Gf;fisAk;  epjpAjtpfisAk;"
"","toq;Fjy; @"
"","(,)
,skhl;fs; Gjpa Njh;r;rpfisf; fw;W njhopw;gapw;rp"
"","ngWtjw;F mth;fSf;F tha;g;Gf;fis mspj;jYk;>"
"20","jkJ rKjhaq;fspDs; rpwpa mstpyhd njhopy;"
"","fisj; jhgpg;gjw;F mth;fSf;F cjTjYk;@"
"","(<)
,yq;ifapYs;s VNjDk; rKjhaj;ijr; Nrh;e;jth;"
"","fs;  jkJ  tho;f;iffisf;  $Ljy;  jpwikahd"
"","Kiwapy;  elhj;JKfkhf  mth;fSf;F  cjTtjw;"
"25","nfd>  fzf;fPl;L>  epjprhh;>  rl;l  kw;Wk;  NtW"
"","cah;njhopw;rhh;  MjuitAk;  kjpAiuiaAk;"
"","mth;fSf;F toq;Fjy; @"
"","(c)
ehl;bYs;s gy;NtW rKjhaj;jpdiu xd;wpizg;"
"","gjw;Fk;> mth;fSf;fpilNa xUth; kw;wth; gw;wpa"
"30","tpopg;Gzh;r;rpiaAk; 
Ghpe;Jzh;itAk;"
"","mjpfhpg;gjw;Fk;>  r%f>  Md;kPf  kw;Wk;  fyhrhu"
"","nraw;ghLfis Nkk;gLj;Jjy; @"
