"","4
itl; Nwh]; kd;wk; ($l;bizj;jy;)",""
"","4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","nghJj;"
"","my;yJ mtw;Ws; VNjDk; xd;iw Nkk;gLj;Jtjw;F my;yJ",""
"","","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F 
mtrpakhdthwhd 
my;yJ",""
"5","tpUk;gj;jf;fthwhd vj;jifadTkhd mj;jifa vy;yhr;",""
"","nray;fisAk;>  fUkq;fisAk;>  fhhpaq;fisAk;  nra;aTk;>",""
"","GhpaTk;> epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilajhjy;",""
"","Ntz;Lk;. ,j;jj;Jtj;Js;> mirTs;s my;yJ mirtw;w",""
"","Mjdj;ijf;  nfhs;Sjy;  kw;Wk;  itj;jpUj;jy;>  tq;fpf;",""
"10","fzf;Ffisj;  njhlq;Fjy;>  njhopw;gLj;jy;>  KbTWj;jy;",""
"","vd;gtw;Wf;Fk;>  gpizg;nghWg;Gld;  my;yJ  gpizg;",""
"","nghWg;G  ,y;yhky;  gzk;  fld;  ngWtjw;Fk;  my;yJ",""
"","jpul;Ltjw;Fk; khdpaf;nfhilfisAk; ed;nfhilfisAk;",""
"","ngWtjw;Fk; my;yJ Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL",""
"15","nra;tjw;Fk;>  $l;Lj;jhgdj;jpdhy;  itj;jpUf;  fg;gl;l",""
"","VNjDk; fhzpapy; VNjDk; fl;llj;ij my;yJ fl;likg;ig",""
"","epWTtjw;Fk;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;  fis",""
"","epiwNtw;Wtjw;Fj; 
Njitahd  mYtyh;fisAk;",""
"","Nritahsh;fisAk; NtiyapyPLgLj;jy;> njhopYf;fkh;j; jy;>",""
"20","gjtpapypUe;J  tpyf;Fjy;  vd;gtw;Wf;Fkhd  jj;JtKk;",""
"","mlq;Fk;.",""
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> ,r;rl;lj;jpd; Vida","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;Fk;  mg;Nghijf;F  tYtpUf;Fk;  $l;Lj;jhg",""
"","","mYty;fis"
"","dj;jpd;  tpjpfSf;Fk;  mikthf>  $l;Lj;jhgdj;jpd;",""
"","","Kfhik"
"25","tpjpfSf;fpzq;fj;  Njh;e;njLf;fg;gl;l  xU  jtprhsiuAk;>","nra;jy;"
"","Jizj;  jtprhsiuAk;>  Kfhikg;  gzpg;ghsiuAk;>",""
"","nrayhsiuAk;>  nghUshsiuAk;  Mff;$baJ  NtW  VO",""
"","gzpg;ghsh;fisAk; nfhz;lJk;> (,jdfj;Jg;gpd;dh; ''rig""""",""
"","vdf; Fwpg;gPL nra;ag;gLk;) gzpg;ghsh; rig nahd;wpdhy;",""
"30","epUtfpf;fg;gly; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ gzpg;ghsh; rigahdJ",""
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W  gjtp",""
"","tfpf;Fk;  fofj;jpd;  rigAWg;gpdh;fisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.  mj;jifa  rig>  $l;Lj;jhgdj;jpd;  tpjpfSf;",""
"35","fpzq;fg; gzpg;ghsh; rignahd;W Njh;e;njLf;fg;gLk;tiu",""
"","gjtptfpj;jy; Ntz;Lk;.",""
