"","9
Public Assets Management",""
"","(4) Any such Order which is refused to be approved by",""
"","Parliament shall be deemed to be revoked with effect from",""
"","the  date  of  its  refusal,  but  without  prejudice  to  anything",""
"","previously  done  thereunder.",""
"5","15. (1) The office of the Comptroller-General established","Savings"
"","pursuant to the Decision of the Cabinet of Ministers dated",""
"","February 21, 2017 and presently attached to the Ministry of",""
"","the Minister (hereinafter referred to as “Office”), shall with",""
"","effect  from  the  date  of  commencement  of  this  Act  stand",""
"10","transferred to the Department.",""
"","(2)  The  Comptroller-General  and  all  officers  and",""
"","employees  in  the  employment  of  the  Office  on  the  day",""
"","immediately  preceding  the  date  of  commencement  of  this",""
"","Act shall, with effect from the date of commencement of this",""
"15","Act  be  deemed  to  be  duly  appointed  Comptroller-General",""
"","officers and employees of the Department.",""
"","(3) All activities carried out by the Office shall, with effect",""
"","from the date of commencement of this Act, be deemed to be",""
"","carried out and shall continue to be carried out, under this",""
"20","Act.",""
"","(4) All debts, obligations, assets and liabilities incurred,",""
"","contracts  and  agreements  entered  into  and  all  matters  and",""
"","things engaged or agreed to be done by, with or for the Office",""
"","as  at 
the  date 
immediately  preceding 
the  date  of",""
"25","commencement of this Act shall, with effect from the date of",""
"","commencement  of  this  Act,  be  deemed  to  be  debts,",""
"","obligations,  assets  and  liabilities  incurred,  contracts  and",""
"","agreements entered into and all matters and things engaged",""
"","or agreed to be done by, with or for, the Department.",""
