"","10
Public Assets Management"
"","(5) All property movable and immovable, belonging to"
"","the  Office  on  the  day  immediately  preceding  the  date  of"
"","commencement of this Act shall, with effect from the date of"
"","commencement of this Act, vest in the Department."
"5","(6) All regulations, rules, guidelines and directives made"
"","in respect of the Office and in force on the day immediately"
"","preceding the date of commencement of this Act, and which"
"","are  not  inconsistent  with  the  provisions  of  this  Act  shall,"
"","with effect from the date of commencement of this Act, be"
"10","deemed to be regulations, rules, guidelines, directives made"
"","under this Act, and may accordingly be amended, added to"
"","or  rescinded  by  regulations,  rules,  guidelines,  directives"
"","made under this Act."
"","(7)  All  suits,  prosecutions,  actions  or  proceedings"
"15","instituted by or against the Office and which are pending on"
"","the date immediately preceding the date of commencement"
"","of this Act shall, with effect from the date of commencement"
"","of this Act, be deemed to be suits, prosecutions, actions or"
"","proceedings  instituted  by  or  against  the  Department  and"
"20","may be continued accordingly."
"","(8) All decrees, orders or awards entered or made in favour"
"","of  or  against  the  office  by  any  court  or  tribunal  or  other"
"","body in any action or proceeding shall, with effect from the"
"","date of commencement of this Act, be deemed to be decrees,"
"25","orders or awards entered or made in favour of or against the"
"","Department and may be enforced accordingly."
