"","2
Public Assets Management",""
"","3.
(1) There shall be appointed a Comptroller-General","Comptroller-"
"","","General  and"
"","who shall be the head of the Department (hereinafter referred",""
"","","other  officers"
"","to  as  the  “Comptroller-General”)  and  such  other  officers","and"
"","","employees"
"","and employees as may be required from time to time to carry",""
"5","out the powers, duties and functions of the Department.",""
"","(2) The Comptroller-General may delegate in writing to",""
"","the Head of a Public Institution any of his powers, duties",""
"","and  functions  as  may,  from  time  to  time,  be  considered",""
"","necessary  in  relation  to  the  Non-Financial  Assets  of  the",""
"10","respective  Public  Institution.",""
