"","11
Public Assets Management"
"","“Chief  Accounting  Officer”  unless  otherwise"
"","specifically provided in any other written law"
"","includes -"
"","(a)
the 
Secretary 
to 
a  Ministry"
"5","appointed 
to 
be 
the 
Chief"
"","Accounting Officer of such Ministry;"
"","(b)
an officer in charge of a department"
"","of  the  Government  referred  to  in"
"","Article 52 (7) of the Constitution; or"
"10","(c)
an  officer  in  charge  of  any  other"
"","department or entity not supervised"
"","by  a  Secretary  as  specified  in"
"","paragraph (a);"
"","“government  revenue”  includes  revenue  from  the"
"15","disposal of Non-Financial Assets;"
"","“local  authority”  means  any  Municipal  Council,"
"","Urban Council, Pradeshiya Sabha and includes"
"","any authority created or established by or under"
"","any  law  to  exercise,  perform  and  discharge"
"20","powers, duties and functions corresponding or"
"","similar  to  powers,  duties  and  functions"
"","exercised,  performed  and  discharged  by  any"
"","such Council or Sabha;"
"","“Minister” means the Minister in charge of the subject"
"25","of Finance assigned under Article 44 or 45 of"
"","the  Constitution;"
"","“Non-Financial  Assets”  includes  any  produced  or"
"","non-produced   movable or immovable assets,"
"","which  are  categorized  as  lands,  buildings,"
