"^2& ksfhdacHdh;kh úiska ^1& jk Wmj.ka;sh hgf;a m;a"
"lrk ,o ks,Orhka iy fiajdkshqla;hka iïnkaOfhka-"
"^w& tu ks,Orhka iy fiajdkshqla;hka iïnkaOfhka"
"úkh md,kh l%shd;aul lsÍu bj;a lsÍu fyda Tjqka"
"bj;a lsÍu;"
"^wd& tu ks,Orhka iy fiajdkshqla;hkaf.a fiajd kshu"
"iy fldkafoais ;SrKh lsÍu;"
"^we& iNdj  úiska""  uqo,a  úIhh  mjrd  we;s  wud;Hjrhd"
"úuid"" ks,Orhka iy fiajdkshqla;hkag f.úh hq;="
"mdßY%ñlj, wkqm%udK ksYaph lsÍu; iy"
"^wE& tu ks,Orhkaf.a iy fiajdkshqla;hkaf.a iqNidOk"
"lghq;= i|yd fiajl iqNidOk iy iudc wdrlaIK"
"fhdackdl%uhla  msysgqùu  iy  tu  fhdackdl%uj,g"
"odhl ùu"""
