"","17
2019 wxl 22 ork cd;sl kfjda;amdok",""
"","k
fhdacHdh;kh mk;",""
"l<  hq;=  h'  tfia  wkqu;  lrkq  fkd,enQ  hï  ksfhda.hla""","",""
"tu wkkqu;fha Èk isg"" tfy;a ta hgf;a l,ska lrk ,o","",""
"l
i","jlg w.;shla fkdue;sj mßÉýkak jQ f,i i,lkq ,eìh",""
"hq;= h'","",""
"","^4& hï ksfhda.hla mßÉýkak lrkq ,enQ f,i i,lkq ,nk",""
"Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'","",""
"27'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmKh'"
"fï mkf;a -","",""
"","—kfjda;amdokh˜ hkakg"" iudc kfjda;amdok"" úoHd yd",""
"",";dlaIK kfjda;amdok"" wdrlaIK kfjda;amdok""",""
"","mßir kfjda;amdok iy fiajd kfjda;amdok hk",""
"","l
a
fIa;%hkays -",""
"","^w& kj   ;dlaIKsl   wdlD;shla""  Wmfhda.S;d",""
"","wdlD;shla fyda ld¾ñl ieliqula;",""
"","^wd& kj ksIamdokhla"" kj l%shdj,shla"" kj",""
"","fiajhla fyda kj woyila;",""
"","^we& kj ksIamdokhl"" fiajhl fyda ld¾ñl",""
"","l%uhl""  jHdmdrhl  fyda  iudchl",""
"","jeäÈhqKq l< Ndú;hla;",""
"","^wE& me<Eá""  i;a;ajhka  iy  mßirh  we;=¿",""
"","iajdNdúl iïm;a Ndú;h ;=<ska ñksiqka",""
"","úiska ,nd.;a foaYSh fyda mdrïmßl oekqu;",""
"","iy",""
"","^b&
2003 wxl 36 ork nqoaêuh foam< mkf;a",""
"","úêúOdkj,g  hg;aj""  m%j¾Okh  iy",""
"","wdrlaId  lsÍu  fyda  nqoaêuh  foam<",""
"","whs;sjdislï  i|yd  iqÿiq  njg  i,lkq",""
"",",eìh  yels  fmagkaÜ  ,nd.;  fkdyels",""
"","fjk;a ks¾udK fyda jeäÈhqKq lsÍï""",""
"","we;=<;a jk w;r —kfjda;amdolhd˜ hkak ta wkqj",""
"","f;areï .; hq;= h'",""
