"","10","2013  wxl  2  ork  wmrdO  kvq  úOdk  ix.%yh"
"","","^úfYaI  úêúOdk&  mk;"
"","","fkdùu fkd;ld"" wjia:dfjdaÑ; mßÈ"" tfia l%shd;aul lrkq"
"","",",enQ"" lrkq ,enQ fyda bgq lrkq ,enQ n,;,"" ld¾h fyda l¾;jH"""
"","","by; lS ld,iSudj ;=< by; lS mk; l%shd;aulj mej;s f,i"
"","","i,ld"" wjia:dfjdaÑ; mßÈ"" j,x.= f,i l%shd;aul lr"" lr"
"","","fyda bgq lr we;s njg i,lkq ,eìh hq;= h:"
"","","tfia jqj o"" fuu j.ka;sfha by; i|yka úêúOdk"" tlS"
"","","mk; l%shd;aulj mej;s njg i,lkq ,nk ld, iSudj ;=, §"
"","","lrkq ,nk hï r|jd .ekSula iïnkaOfhka hï wêlrKhla"
"","","úiska  lrk  ,o  hï  ;SrKhla  fyda  kshuhla  flfrys  n,"
"","fkdmE hq;= h'",""
"wkkql+,;djla","9.","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql=,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
