"","18. Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphpT> mg;gphptpd;"
"10","(2) Mk; cl;gphptpd; (i) Mk; ge;jpf;Fg; gjpyhfg; gpd;tUtjid"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(i)
(i)
1982 Mk; Mz;bd; fly;gw;wpa rl;lj;jpd;kPjhd"
"","If;fpa ehLfs; rigr; rkthaj;jpy;@"
"","(ii)
1993 Mk; Mz;bd; X\d; ba{dh Mizf;FO"
"15","tpdhy;@"
"","(iii)
1995  Mk;  Mz;bd;  kPd;  ifapUg;G  cld;"
"","gbf;ifapd;fPo;@"
"","(iv)
2009 Mk; Mz;bd; rl;ltpNuhjkhd> mwpf;if"
"","aplg;glhj  kw;Wk;  xOq;FgLj;jg;glhj  kPd;"
"20","gpbj;jiyj;  jLg;gjw;Fk;>  jilnra;tjw;Fk;>"
"","xopg;gjw;Fkhd  JiwKf  mur  topKiw"
"","fspd;kPjhd If;fpa ehLfs; rig cld;gbf; ifapd;"
"","czT kw;Wk; fkj;njhopy; xOq;fikg;gpd;fPo;"
"","(cfx)@"
"","(v) ,yq;ifahdJ jpwj;jtuhf te;Js;s my;yJ"
"25",""
"","tuTs;s NtNwNjDk; rhjdj;jpy;>"
