"","","''kPd;gpbNahLwTgl;l eltbf;iffs;"""" vd;gJ>"
"10","k
d","gpbj;jy; njhlh;ghfg; gpd;tUtdtw;"
"","","iwAk; cs;slf;Fk;:-"
"","(m)",",yq;if ePh;g;gug;GfspYs;s VNj"
"","","Dk; ts;sj;Jf;F my;yJ fyj;Jf;F"
"","","my;yJ  mjpypUe;J  kPid  khw;wp"
"15","","Naw;Wjy;@"
"","(M)","kPd;gpbj;njhopw;ghLfspypUe;J"
"","","ngwg;gl;l kPid my;yJ ePh;tho;"
"","","jhtuq;fisf; fsQ;rpag;gLj;Jjy;>"
"","","gjdpLjy;> Ngzpf;fhj;jy; my;yJ"
"20","",",lk;ngah;j;jy;@"
"","(,)","k
d
gpb ts;sq;fSf;F vhpnghUs;"
"","","epug;Gjy; my;yJ toq;Fjy; my;yJ"
"","","k
d
gpbj; njhopw;ghLfSf;F Mjhu"
"","","khd my;yJ Jizepiyahd NtW"
"25","","eltbf;iffisg; Ghpjy;@"
"","(<)","flypy; Mszpapdh;> vhpnghUs;> kPd;"
"","","gpbf; fUtpfs; kw;Wk; NtW toq;fy;"
"","","fSf;F Kd;Ndw;ghLnra;jy;@"
"","(c)","NkNyAs;stw;Ws;  vjidAk;"
"30","","nra;tjw;F  vj;jdpj;jy;  my;yJ"
"","","Maj;jQ;nra;jy;@""""@"
