"","5
ckrdc  moku  ^ixia:d.;  lsÍfï&"
"","^2& fuu mk; l%shd;aulùu wdrïN jk Èkhg mQ¾j Èkh"
"","jk úg mokfï Oqr orñka isá idudðlhkaf.ka ixia:dfõ"
"","m<uqjk l<ukdlrK uKav,h iukaú; úh hq;= jkafka h'"
"","^3& l<ukdlrK uKav,h my; i`oyka jHqyh ;=< jHq;amkak"
"5","úh hq;= jkafka h:–"
"","^w& iNdm;s;"
"","^wd& Wm iNdm;sjre ;k;=re 03 ^úúO úIhhka hgf;a m;a"
"","lr .kq ,nkakd jQ&;"
"","^we& f,aLldêldÍ;"
"10","^wE& iyldr f,aLldêldÍ ;k;=re 03 ^úúO úIhhka hgf;a"
"","m;a lr .kq ,nkakd jQ&;"
"","^b& ixúOdhl f,alï;"
"","^B& uQ,H úOdhl;"
"","^W& iyldr uQ,H úOdhl;"
"15","^W!&
úOdhl iNdj ^idudðlhka wg fofkl=f.ka iukaú;"
"","úOdhl iNdjla m;a lr .ekSu wjYHh&'"
"","^4& l<ukdlrK uKav,fha fmdÿ j.lSï:–"
"","^w& iNdm;s–"
"","^i& ixúOdkfha kdhl;ajh Wiq,ñka tys ish¨"
"20","lghq;=j, j.lSu orhs;"
"","^ii& ish¨ /iaùïj, uq,iqk fydnjhs;"
"","^iii& ixúOdkfha  l<ukdlrK  uKav,fha  hy"
"","meje;au yd ukd iïnkaëlrKh f.dvk`.hs;"
"","^iv& ish¨ wjYH;d m%;sjHqy.; lrhs;"
