"","14","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","","(9) JizNte;jh;> Fwpj;jspf;fg;gLk; fhuzq;fSf;fhfr;"
"","","rdhjpgjpapdhy;  gjtpapypUe;J  mfw;wg;glyhk;."
"","","(10) JizNte;jh; yPT> RftPdk;> ,yq;ifapy; ,y;yhik"
"","","vd;w  fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;fhfj;"
"","","jkJ  gjtpf;Fhpa  flikfisj;  jw;fhypfkhfg;  Ghptjw;F"
"","",",ayhjtuhftpUf;Fkplj;J> gpujpj; JizNte;jh; vtNuD"
"","","kpUg;gpd;  mth;>  JizNte;jhpd;  rhh;gpy;  mj;jifa"
"","","flikfisg; Ghpjy; Ntz;Lk;. gpujpj; JizNte;jnuhUth;"
"","","fpilf;ff;$batuhf  ,y;yhjpUg;gpd;>  mikr;rh;>  rigapd;"
"","","tpjg;Giuapd;kPJ>  mj;jifa  ,ayhik  Vw;gl;ljpypUe;J"
"","","VO  ehl;fspDs;>  gjtpf;Fhpa  flikfisf;  nfhz;L"
"","","elhj;Jtjw;Fj;  jFjpahditnad  mth;  fUjf;$ba"
"","","thwhd mj;jifa xOq;Nfw;ghLfisr; nra;jy; Ntz;Lk;."
"","","gy;fiyf;fofj;jpd; gjpthsh;> mj;jifa xOq;Nfw;ghLfs;"
"","","nra;ag;gLk;tiu> JizNte;jhpd; gjtpf;Fhpa tof;fKiw"
"","ahd flikfis epiwNtw;Wjy; Ntz;Lk;.",""
"","","(11)  JizNte;jhpd;  gjtpapy;  VNjDk;  ntw;wplk;"
"","","Vw;gLkplj;J>  rdhjpgjp>  mj;jifa  ntw;wplk;  Vw;gl;l"
"","","jpypUe;J  VO  ehl;fspDs;>  epue;jukhd  epakdnkhd;W"
"","","nra;ag;gLk;tiu  mg;gjtpf;Fhpa  flikfisf;  nfhz;L"
"","","elhj;Jtjw;F  mth;  jFjpahdnjdf;  fUjf;$bathwhd"
"","","mj;jifa  xOq;Nfw;ghl;ilr;  nra;ayhk;.  mj;jifa  xOq;"
"","","Nfw;ghLfs; nra;ag;gLk;tiu> gy;fiyf;fofj;jpd; gjpthsh;"
"","","JizNte;jh;  gjtpapd;  tof;fKiwahd  flikfisf;"
"","nfhz;Lelhj;Jjy; Ntz;Lk;.",""
"gy;fiyf;","",""
"","","12. gy;fiyf;fofj;jpd; gpujpj; JizNte;jnuhUth;> xU"
"fofj;jpd;  gpujpj;","",""
"","","njhpTf;  FOtpd;  tpjg;Giuapd;kPJ  rigapdhy;  epakpf;fg;"
"JizNte;jh;.","",""
"","","gLjy;  Ntz;Lk;  @  mf;FOtpd;  mikg;G>  fl;lisr;  rl;lj;"
"","","jpdhy;  tpje;Jiuf;fg;gLjy;  Ntz;Lk;.  epakpf;fg;gLtjd;"
"","","Nky;  gpujpj;  JizNte;jh;>  JizNte;jhpd;  gzpg;gpd;fPo;"
"","","gy;fiyf;fofj;jpd;  KONeu  mYtynuhUtuhfg;  gzp"
"","","ahw;Wjy;  Ntz;Lk;.  gpujpj;  JizNte;jhpd;  flikfs;"
"","","kw;Wk; gzpfs; vitNaDkpUg;gpd; mitgw;wp rig KbG"
"","nra;jy; Ntz;Lk;.",""
