"64","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","''Jiztpjp""""  vd;gJ> ,r;rl;lj;jpd; 64 Mk; gphptpd;fPo;"
"","rigapdhy;  Mf;fg;gl;lnthU  Jiztpjp  vd;W"
"","nghUshFk;  @"
"","''gl;lk;""""  vd;gJ>  gy;fiyf;fofj;jpdhy;  mspf;fg;gl;l"
"","gl;lj;Jf;F  Kd;duhd  kw;Wk;  gl;lj;Jf;Fg;  gpd;d"
"","uhd gl;lq;fs; vd;W nghUshFk; @"
"","''MSk; rig"""" vd;gJ> gy;fiyf;fofj;jpd; xl;Lnkhj;j"
"","epUthff;FO vd;W nghUshFk; @"
"","''mikr;rh;"""" vd;gJ jpwd;fs; mgptpUj;jp vd;Dk; tplak;"
"","vt;tikr;rUf;F 
Fwpj;jspf;fg;gl;Ls;sNjh"
"","mt;tikr;rh; vd;W nghUshFk; @"
"","''fy;tprhuhg;  gzpahl;nlhFjp""""  vd;gJ>  gy;fiyf;"
"","fofj;jpd;  Mrphpag;  gzpahl;nlhFjpiar;  Nrh;e;j"
"","th;fsy;yhj  vy;yhg;  gzpahl;nlhFjp  cWg;gpdh;"
"","fSk; vd;W nghUshFk; @"
"","''fl;lisr;rl;lk;"""" vd;gJ> ,r;rl;lj;jpd; 21 Mk; gphptpd;"
"","fPo; rigapdhy; Mf;fg;gl;l VNjDk; fl;lisr;rl;lk;"
"","vd;W nghUshFk; @"
"","''tpjp""""  vd;gJ>  ,r;rl;lj;jpd;  65  Mk;  gphptpd;fPo;"
"","gy;fiyf;fofj;jpd;  VNjDk;  mjpfhurigapdhy;"
"","Mf;fg;gl;l VNjDk; tpjp vd;W nghUshFk; @"
"","''epajpr;rl;lk;"""" vd;gJ> ,r;rl;lj;jpd; 63 Mk; gphptpd;fPo;"
"","rigapdhy; Mf;fg;gl;l VNjDk; epajpr;rl;lk; vd;W"
"","nghUshFk; @ mj;Jld;"
"","''Mrphpag;  gzpahl;nlhFjp""""  vd;gJ>  xU  rpNul;l"
"","Nguhrphpah;>  Nguhrphpah;>  E}yfg;  nghWg;ghsh;>"
"",",izg; Nguhrphpah;> rpNul;l tphpTiuahsh;> rpNul;l"
"","cjtp E}yfg; nghWg;ghsh;> tphpTiuahsh; kw;Wk;"
"","cjtp  E}yfg;  nghWg;ghsh;  vd;Nghiu  cs;slf;"
"","Fk;."""""
