"8","","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(g)",",r;rl;lj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;$ba"
"","","thW>  rpNul;l  Nguhrphpah;  gjtpfs;>  Nguhrphpah;"
"","","gjtpfs;>  ,izg;  Nguhrphpah;  gjtpfs;>  rpNul;l"
"","","tphpTiuahsh; gjtpfs;> tphpTiuahsh; gjtpfs;>"
"","","cjtp tphpTiuahsh; gjtpfs; kw;Wk; NtW fy;tp"
"","","rhuhg; gjtpfs; vd;gtw;iw mwpKfg;gLj;Jjy; @"
"","(k)",",r;rl;lj;jpd;  Nehf;fq;fSf;F  mtrpakhff;$ba"
"","","thW> Nghjidrhh; Nehf;fq;fSf;fhf E}yfq;fis"
"","","Ak;>  Ma;T$lq;fisAk;>  NtW  fl;blq;fisAk;"
"","","jhgpj;jy; kw;Wk; NgZjy; @"
"","(a)",",r;rl;lj;jpd;fPohd  Fwpf;Nfhs;fis  va;Jk;"
"","","Nehf;fj;Jf;F mtrpakhff;$bathwhd mj;jifa"
"","","mYtyh;fisAk; Nritahsh;fisAk; epakpj;jy;>"
"","","njhopYf;fkh;j;Jjy;> mth;fSf;F Cjpakspj;jy;"
"","","kw;Wk; mth;fspd;kPJ xOf;fhw;Wf; fl;Lg;ghl;ilg;"
"","","gpuNahfpj;jy;  kw;Wk;  mth;fisg;  gjtpapypUe;J"
"","","ePf;Fjy; @"
"","(u)","gy;fiyf;fofj;jpd;  mYtyh;fspdJk;  Nrit"
"","","ahsh;fspdJk;  ed;ikf;fhfr;  rfha  epjpaj;jpl;lq;"
"","","fis my;yJ Xa;t{jpaj; jpl;lq;fis jhgpj;jy; kw;"
"","","Wk; xOq;FgLj;Jjy; mj;Jld; mj;jifa VNjDk;"
"","","jpl;lj;Jf;F cjTnjhiffisr; nrYj;Jjy; @"
"","(y)",",yq;if  kj;jpa  tq;fpapdhy;  mq;fPfhpf;fg;gl;l"
"","","VNjDk;  tq;fpapy;  my;yJ  tq;fpfspy;  tq;fpf;"
"","","fzf;Ffisj;  jpwj;jy;>  njhopw;gLj;Jjy;  kw;Wk;"
"","","%btpLjy; @ mj;Jld;"
"","(t)",",r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jtjw;F mtrpa"
"","","khff;$bathwhd  Ntnwy;yhr;  nray;fisAk;"
"","","my;yJ fhhpaq;fisAk; nra;jy;."
