"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Mediation  Board","Short  title."
"(Amendment) Act, No. 9 of 2016.","",""
"2.","Section  7  of  the  Mediation  Board  Act,    No.  72  of","Amendment  of"
"","","section  7  of  the"
"1988 is hereby amended in paragraph (a) of subsection (1)","",""
"","","Act,  No.  72  of"
"of that section by the substitution for the words “two hundred","",""
"","","1988."
"and  fifty  thousand  rupees  in  value;”  of  the  words  “five","",""
"hundred thousand rupees in value;”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency."
