"","108
Economic Transformation",""
"","126. All members of the OIT Board, OIT Director General","Members,"
"","","officers  and"
"","and  the  officers  and  other  employees  of  the  OIT  shall  be",""
"","","other"
"","deemed to be public servants within  the meaning, and for","employees  of"
"","","the  OIT"
"","the purposes of the Penal Code (Chapter 19).",""
"","","deemed  to  be"
"","","public"
"","","servants"
"5","127. The OIT shall be deemed to be a scheduled institution","OITdeemed"
"","","to  be  a"
"","within  the  meaning,  and  for  the  purposes  of  the  Anti-",""
"","","scheduled"
"","Corruption Act, No. 9 of 2023 and the provisions of that Act",""
"","","institution"
"","shall be construed accordingly.",""
"","128. (1) Any expense incurred by the OIT in any suit or","Expenses  in"
"","","suit  or"
"10","prosecution brought by or against the OIT before any Court,",""
"","","prosecution"
"","shall be paid out of the Fund of the OIT and any costs paid",""
"","","to  be  paid"
"","to, or recovered by the OIT in any such suit or prosecution","out  of  the"
"","","Fund  of  the"
"","shall be credited to the Fund of the OIT.",""
"","","OIT"
