"","130
Economic Transformation",""
"","157. All members of the Productivity Commission, the","Members  of"
"","","the"
"","Executive  Director,  officers  and  employees  of  the",""
"","","Productivity"
"","Productivity  Commission  shall  be  deemed  to  be  public","Commission,"
"","","the  Executive"
"","servants  within  the  meaning  and  for  the  purposes  of  the",""
"","","Director,"
"5","Penal Code (Chapter 19).",""
"","","officers  and"
"","","employees  of"
"","","the"
"","","Productivity"
"","","Commission"
"","","deemed  to"
"","","bepublic"
"","","servants"
"","158.  The  Productivity  Commission  shall  be  deemed  to","Productivity"
"","","Commission"
"","be  a  scheduled  institution  within  the  meaning  and  for  the",""
"","","deemed  to  be"
"","purposes of the Anti- Corruption Act, No. 9 of 2023 and the","a  scheduled"
"","","institution"
"","provisions of that Act shall be construed accordingly.",""
"","","within  the"
"","","meaning  of"
"","","Anti-"
"","","Corruption"
"","","Act"
"10","159.  (1)  Any  expense  incurred  by  the  Productivity","Expenses  in"
"","","suit  or"
"","Commission in any suit or prosecution brought by or against",""
"","","prosecution"
"","the Productivity Commission before any court or tribunal,","to  be  paid"
"","","out  of  the"
"","shall be paid out of the Fund of the Productivity Commission",""
"","","Fund"
"","and  any  costs  paid  to,  or  recovered  by  the  Productivity",""
