"","53
Economic Transformation"
"","“Investment  Zones”  shall  mean  export  processing  zones,"
"","industrial parks, special economic zones and other"
"","similar areas for the establishment of investments,"
"","whether declared under this Part or any other law"
"5","referred  to  in  this  enactment  and  shall  include"
"","licensed zones as referred to in the repealed Law;"
"","“registered  enterprise”  means  an  enterprise  approved  or"
"","registered as the case may be under paragraph (h) of"
"","section  13;"
"10","“return”  means  an  amount  yielded  by  or  derived  from  an"
"","investment,  including  profits,  dividends,  interest,"
"","capital  gains,  royalty  payments,  payments  in"
"","connection  with  intellectual  property  rights,  and"
"","all other lawful income;"
"15","“Specified Institution” means any of the entities named by"
"","regulations made under section 46."
"","(2)
For the purpose of this Part-"
