"","120
Economic Transformation",""
"","(7)  Subject  to  the  preceding  provisions  of  this  section,",""
"","the Productivity Commission may regulate the procedure to",""
"","be followed for the summoning and holding of its meetings",""
"","and the transaction of business at such meetings.",""
"5","144. The Chairperson and members of the Productivity","Remuneration"
"","","of  the"
"","Commission shall be paid such remuneration in such manner",""
"","","members  of"
"","and at such rates as may be determined by Parliament which","the"
"","shall be charged on the Consolidated Fund.","Productivity"
"","","Commission"
"","145. (1) The seal of the Productivity Commission shall","Seal  of  the"
"","","Productivity"
"10","be as determined by the Productivity Commission.",""
"","","Commission"
