"10","to  the  Economic  Commission  for  the  establishment  of"
"","investment  zones  based  on  findings  of  its  studies.  Such"
"","recommendations shall -"
"","(a)
the business justification for the establishment of"
"","any investment zones;"
"15","(b)
site  selection  and  location;"
"","(c)
proposed  sectors  of  activity  which  should  be"
"","targeted,  promoted  and  established  within  such"
"","investment  zones;"
"","(d)
the  approvals  and  authorizations  which  shall  be"
"20","required  for  the  establishment  and  operation  of"
"","investments within such investment zones;"
"","(e)
any incentives or exemptions which may need to"
"","be  granted  to  investors  to  establish  within  such"
"","investment  zones;"
"25","(f)
any  ancillary  support  services  which  may  be"
"","required  from  the  Government  or  any  local"
"","authorities or agencies for the purpose of providing"
