"","117
Economic Transformation"
"","(2)  The  President  may,  for  reasons  assigned  therefor"
"","remove any appointed member from office.  An appointed"
"","member  who  has  been  removed  from  office  shall  not  be"
"","eligible for re-appointment as a member of the Productivity"
"5","Commission  or  to  serve  the  Productivity  Commission  in"
"","any other capacity."
"","(3) In the event of vacation of office by death, resignation"
"","or removal of any appointed member, the President shall,"
"","having  regard  to  the  provisions  of  sections  137  and  138,"
"10","appoint another person to fill such vacancy and such person"
"","shall  hold  office  for  the  un-expired  period  of  the  term  of"
"","office  of  the  member  whom  he  succeeds  and  such  person"
"","shall  be  eligible  to  be  reappointed  for  not  more  than  one"
"","further term whether consecutive or otherwise."
"15","(4) Where  any  appointed  member  of  the  Productivity"
"","Commission is temporarily unable to perform and discharge"
"","the duties and functions of his office on account of ill health"
"","or any other cause or if he is absent from Sri Lanka for a"
"","period  of  not  less  than  three  months,  the  President  may,"
"20","having  regard  to  the  provisions  of  sections  137  and  138,"
"","appoint  any  other  person  to  act  in  place  of  such  member"
"","during his absence."
"","(5)  Where  any  appointed  member  of  the  Productivity"
"","Commission  fails  to  attend  three  consecutive  meetings  of"
"25","the Productivity Commission without obtaining prior excuse"
"","for absence from the Chairperson such member shall deemed"
"","to  have  vacated  his  office  at  the  conclusion  of  the  third"
"","meeting and the President shall appoint another person to"
"","fill such vacancy in the manner provided in subsection (3)."
