"20","construed  to  oblige  Sri  Lanka  to  extend  to  the  foreign"
"","investors  and  foreign  investments,  the  benefit  of  any"
"","treatment, preference or privilege resulting from-"
"","(a)
any  existing  or  future  customs,  economic  or"
"","monetary  union,  free  trade  area  or  similar"
"25","international agreements to which Sri Lanka is or"
"","may become a party in the future;"
"","(b)
any international agreement or arrangement or any"
"","domestic regulation, wholly or partially related to"
"","taxation;"
"30","(c)
any bilateral agreement in force or entered into in"
"","the future; or"
