"","","153
Economic Transformation"
"","","(i)
and  existing  on 
the  day 
immediately"
"","","preceding the date of commencement of this"
"","","Act,  shall,  subject  to  the  provisions  of"
"","","subparagraph (ii), with effect from the date of"
"5","","commencement of this Act, be deemed to be"
"","","the property of or be in the possession of the"
"","","Economic Commission, as the case may be;"
"","","and"
"","","(ii)
in respect of licensed zones and existing on"
"10","","the  day  immediately  preceding  the  date  of"
"","","commencement  this  Act,  shall,  with  effect"
"","","from the date of commencement of this Act,"
"","","be deemed to be the property of or be in the"
"","","possession of the Zones SL, as the case may"
"15","","be;"
"","(h)","all  contracts,  agreements  and  other  instruments"
"","","entered into by or with the BOI under the repealed"
"","","Law -"
"","","(i)
and  subsisting  on  the  day  immediately"
"20","","preceding the date of commencement of this"
"","","Act,  shall,  subject  to  the  provisions  of"
"","","subparagraph (ii), be deemed to be contracts,"
"","","agreements and instruments entered into by"
"","","or with or for the Economic  Commission and"
"25","","all  rights  privileges,  obligations,  debts  and"
"","","liabilities  of  the  BOI  subsisting  on  the  day"
"","","immediately 
preceding 
the 
date 
of"
"","","commencement,  shall be deemed to be rights,"
"","","privileges, obligations, debts and liabilities of"
"30","","the Economic  Commission under Part II; and"
"","","(ii)
in respect of licensed zones and enterprises"
"","","located  therein  and  subsisting  on  the  day"
"","","immediately 
preceding 
the 
date 
of"
