"","138
Economic Transformation",""
"","(f)
is serving or has served a sentence of imprisonment",""
"","of more than six months imposed by any court in",""
"","Sri Lanka or any other country;",""
"","(g)
holds  or  enjoys  any  right  or  benefit  under  any",""
"5","contract made by or on behalf of the Institute; or",""
"","(h)
has  any  financial  or  other  interest  as  is  likely  to",""
"","affect  prejudicially  the  discharge  by  him  of  his",""
"","functions as a member of the Institute Board.",""
"","169. Every appointed member of the Institute Board shall,","Term  of"
"","","office"
"10","unless  he  vacates  office  earlier  by  resignation,  death  or",""
"","removal, hold office for a period of three years from the date",""
"","of his appointment and unless is removed from office shall",""
"","be eligible for reappointment for not more than one further",""
"","term, whether consecutive or otherwise.",""
"15","170.  (1)  Any  appointed  member  of  the  Institute  Board","Resignation"
"","","and  removal"
"","may at any time, resign from his office by a letter to that",""
"","effect, addressed to the Minister, and such resignation shall",""
"","be  effective  from  the  date  on  which  it  is  accepted  by  the",""
"","Minister in writing.",""
"20","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","infirmity or absence from Sri Lanka is temporarily unable to",""
"","discharge  the  functions  of  his  office,  the  Minister  may,",""
"","having  regard  to  the  provisions  of  sections  166  and  168,",""
"","appoint some other person to act in his place.",""
"25","(3)  The  Minister  may  for  reasons  assigned  in  writing,",""
"","remove  an  appointed  member  from  office.  An  appointed",""
"","member  who  has  been  removed  from  office  shall  not  be",""
"","eligible for reappointment as a member of the Institute Board",""
"","or to serve the Institute Board in any other capacity.",""
