"","99
Economic Transformation"
"","to the President, and such resignation shall take effect from"
"","the date on which it is accepted in writing by the President."
"","(4) The President  may,  with  the  concurrence  of  the"
"","Constitutional  Council,  remove  the  Ambassador  for"
"5","International Trade from office-"
"","(a)
if he becomes permanently incapable of performing"
"","his duties;"
"","(b)
if he has done any act which, in the opinion of the"
"","OIT Board, is of a fraudulent or illegal character or"
"10","is prejudicial to the interests of the OIT; or"
"","(c)
if he has failed to comply with any directions given"
"","by the OIT Board."
"","(5)  The  Ambassador  for  International  Trade  shall,"
"","unless  he  vacates  office  earlier  by  death,  resignation  or"
"15","removal, hold office for a period of four years from the date"
"","of his appointment, and unless removed from office, shall be"
"","eligible  for  re-appointment  for  not  more  than  one  further"
"","term, whether consecutive or otherwise."
"","(6)  In  the  event  of  the  vacation  of  office  by  death,"
"20","resignation or removal from office of the Ambassador for"
"","International  Trade,  the  President  shall,  in  terms  of  the"
"","provisions of subsection (1), appoint another person to fill"
"","such  vacancy.  Such  person  shall  hold  office  for  the  un-"
"","expired period of the term of office of the person whom he"
"25","succeeds, and unless removed from office, shall be eligible"
"","for  re-appointment  for  not  more  than  one  further  term,"
"","whether consecutive or otherwise."
"","(7) Where the Ambassador for International Trade is"
"","temporarily  unable  to  perform  the  duties  of  his  office  on"
