"","39
Economic Transformation"
"","offer,  promise,  or  give  any  undue  pecuniary  advantage,"
"","gratification  or  gift  whatsoever,  whether  directly  or"
"","indirectly, to an official in charge of investment, to a public"
"","official or to any other person in a decision making capacity"
"5","with  regard  to  its    investment,  or  offer  an  inducement  or"
"","reward for doing or forbearing to do any official act or obtain"
"","or maintain other improper advantage nor shall be complicit"
"","in  inciting,  aiding,  abetting  or  conspiring  to  commit  such"
"","acts."
"10","(3) Foreign investors and their investments shall comply"
"","with  the  laws,  so  long  as  they  are  applicable,  concerning"
"","taxation, including timely payment of their tax liabilities."
"","(4)  Foreign  investors  shall  provide  such  information,"
"","when  called  upon  to  do  so  by  the  authorities  concerning"
"15","their investment, for purposes of decision making in relation"
"","to that investment or for statistical purposes."
"","(5)  Foreign  investors  and  their  investments  shall"
"","endeavour  to  voluntarily  incorporate  internationally"
"","recognized  standards  of  corporate  social  responsibility  in"
"20","their practices and internal policies. These principles may"
"","address issues such as labour, the environment, human rights,"
"","community relations and anti-corruption."
