"","70
Economic Transformation"
"","subsection  (8), remove the Zones SL Chief Executive Officer"
"","from office-"
"","(a)
if he becomes permanently incapable of performing"
"","his  duties;"
"5","(b)
if he has done any act which, in the opinion of the"
"","Zones  SL  Board,  is  of  a  fraudulent  or  illegal"
"","character  or  is  prejudicial  to  the  interests  of  the"
"","Zones SL; or"
"","(c)
if he has failed to comply with any directions issued"
"10","by the Zones SL Board."
"","(8) Prior to being removed under subsection (7), the"
"","Zones SL Chief Executive Officer shall be issued a notice in"
"","writing to show cause as to why he should not be removed"
"","from  office  and  be  given  an  opportunity  of  being  heard"
"15","against any allegations made against him."
"","(9) The office of the Zones SL Chief Executive Officer"
"","shall  become  vacant  upon  the  death,  removal  from  office"
"","under subsection (7) or resignation by letter in that behalf"
"","addressed to the Minister by the holder of that office."
"20","(10) If any vacancy occurs in the office of the Zones"
"","SL  Chief  Executive  Officer,  the  Zones  SL  Board  may,  in"
"","consultation  with  the  Economic  Commission,  appoint  an"
"","appointed  member  of  the  Zones  SL  Board  to  exercise,"
"","perform and discharge the powers, duties and functions of"
"25","the Zones SL Chief Executive Officer until an appointment"
"","is made under subsection (1)."
"","(11) The Zones SL Chief Executive Officer shall be"
"","paid such remuneration as may be determined by the Zones"
"","SL Board, in consultation with the Economic Commission."
