"","43
Economic Transformation",""
"","(5)  If  a  Specified  Institution  refuses,  denies  or  fails  to",""
"","respond to an inquiry or request as per the regulations made",""
"","under subsection (2) or (4), the Economic Commission shall",""
"","if deemed appropriate by the Economic Commission, with",""
"5","its own recommendations, refer such refusal, denial or failure",""
"","to the Minister who shall then make a determination on the",""
"","matter in consultation with the Minister assigned the subject",""
"","of  Finance  and  inform  the  Cabinet  of  Ministers  of  the",""
"","implementation of such decision.",""
"10","47.  (1)  The  Economic  Commission  may  call  upon  any","Power  to  call"
"","","for"
"","Government  agency,  local  authority,  body,  authority  or",""
"","","information"
"","person  to  furnish  information,  details,  documents  and",""
"","particulars as may be required by the Economic Commission",""
"","in connection with or regarding any matters in relation to",""
"15","the  discharge  of  its  functions  under  this  Part.  Any",""
"","Government  agency,  local  authority,  body,  authority  or",""
"","person to which such a request is made shall be required to",""
"","furnish  such  information  to  the  Economic  Commission",""
"","without  delay.",""
"20","(2) The Economic Commission shall have the power to",""
"","coordinate  with  any  government  agency,  local  authority,",""
"","body,  authority  or  person  to  monitor  the  status  of  foreign",""
"","investments in Sri Lanka.",""
