"","29
Economic Transformation"
"","(2) Where any officer in the public service is temporarily"
"","appointed  to  the  staff  of  the  Economic  Commission,  the"
"","provisions  of  subsection  (2)  of  section  14  of  the  National"
"","Transport Commission Act, No. 37 of 1991, shall mutatis"
"5","mutandis, apply to and in relation to such officer."
"","(3) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Economic  Commission,  the"
"","provisions  of  subsection  (3)  of  section  14  of  the  National"
"","Transport Commission Act, No. 37 of 1991, shall mutatis"
"10","mutandis, apply to and in relation to such officer."
"","(4) Where  the  Economic  Commission  employs  any"
"","person who has entered into a contract with the Government"
"","by  which  he  has  agreed  to  serve  the  Government  for  a"
"","specified period, any period of service with the Economic"
"15","Commission by that person shall be regarded as service to"
"","the  Government,  for  the  purpose  of  discharging  the"
"","obligations of such contract."
