"15","98. In this Part, unless the context otherwise requires-"
"","“Board of Investment” means, the Board of Investment"
"","established under the Board of Investment of Sri"
"","Lanka Law, No. 4 of 1978;"
"","“investment  zones”  mean,  export  processing  zones,"
"20","industrial  parks,  special  economic  zones,"
"","logistics  Zones  or  any  sector  based  special"
"","economic Zones and other similar areas for the"
"","establishment of investments, whether declared"
"","under this Part or any other law referred to in this"
"25","Part  and  shall  include  areas  of  authority  and"
"","licensed  zones  as  referred  to  in  the  Board  of"
"","Investment of Sri Lanka Law, No. 4 of 1978; and"
"","“social  infrastructure”  means,  essential  facilities  for"
"","the wellbeing and productivity enhancement of"
