"","GENERAL  PROVISIONS",""
"","51. All members of the EC Board, EC Director General","Members,"
"","","officers  and"
"","and  the  officers  and  other  employees  of  the  Economic",""
"","","other"
"5","Commission, all members of the Invest SL Board shall be","employees  of"
"","","the"
"","deemed to be public servants within the meaning, and for",""
"","","Economic"
"","the purposes of the Penal Code (Chapter 19).","Commission"
"","","deemed  to  be"
"","","public"
"","","servants"
"","52. The Economic Commission shall be deemed to be a","Economic"
"","","Commission"
"","scheduled  institution  within  the  meaning  of  the  Anti-",""
"","","deemed  to  be"
"10","Corruption Act, No. 9 of 2023, and the provisions of that","a  scheduled"
"","","institution"
"","Act shall be construed accordingly.",""
"","53. No civil or criminal proceedings shall be instituted","Protection"
"","","for  action"
"","against any members of the EC Board, EC Director General,",""
"","","taken  under"
"","officer  or  employee  of  the  Economic  Commission  or  any","this  Act"
"15","member of the Invest SL Board, for any act which in good",""
