"","","57
Economic Transformation"
"","(g)","to  make  recommendations  to  the  Minister      on"
"","","making regulations in relation to the supervision,"
"","","regulation,  operation  or  management  of  the"
"","","investment  zones;"
"5","(h)","to  cause  to  prepare  an  environmental  impact"
"","","assessment  report  in  respect  of  any  economic"
"","","development  projects,  plans,  programmes  of"
"","","schemes  within  the  investment  zones  or  special"
"","","development  areas;"
"10","(i)","to make recommendations to the Minister on policy"
"","","matters  on  all  aspects  of  declaration,  approval  or"
"","","establishment, operation, management, supervision"
"","","and  regulation  of  investment  zones  declared  and"
"","","managed under this Part;"
"","(j)","to  ensure  every  investment  zone  maintains  an"
"15","",""
"","","environment  for  promoting  investments  thereby"
"","","enhancing  the  employment  opportunities;"
"","(k)","to hold shares in a public-private partnership entity"
"","","established  for  the  purpose  of  developing  and"
"20","","managing  the  designated  economic  development"
"","","zone;"
"","(l)","to impose or levy a charge for the services rendered"
"","","by the Zones SL within the designated investment"
"","","zones;"
"","(m)","to  appoint  investment  zone  developer  for  each"
"25","",""
"","","investment  zone  declared  under  this  Part  and  to"
"","","develop and manage the acquired land and different"
"","","type of infrastructure thereof;"
