"","functions, as are necessary for the achievement of the object",""
"","of the Productivity Commission: -",""
"5","(a)","subject  to  the  provisions  of  section  154,  request"
"","","information, data, statistics, or documents from any"
"","","public  institution  or  person;"
"","(b)","publish and disseminate the findings of an inquiry"
"","","or  research  conducted  by  the  Productivity"
"10","","Commission and its recommendations made to the"
"","","relevant  authorities  to  the  extent  permitted  under"
"","","the Right to Information Act, No. 12 of 2016;"
"","(c)","open,  maintain  and  operate  current,  savings  or"
"","","other deposit accounts in any bank and, if necessary,"
"15","","to close such accounts;"
"","(d)","enter  into  and  perform  all  such  contracts  or"
"","","agreements as may be necessary for the exercise of"
"","","the powers and the carrying out of the object of the"
"","","Productivity Commission;"
"20","(e)","hold, take or give on lease or hire, mortgage, pledge,"
"","","sell  or  otherwise  dispose  of  any  movable  or"
"","","immovable 
property 
of 
the  Productivity"
"","","Commission; and"
"","(f)","generally, to do all such acts and things authorized"
"25","","by  this  Part  and  rules  made  thereunder  for  the"
"","","achievement  of  the  object  of  the  Productivity"
"","","Commission."
