"","","9. The following agencies shall assist the Government in"
"","achieving  the  objects  of  rapid  growth  for  the  national",""
"","economic transformation-",""
"","(a)","Economic Commission established by section 11;"
"15","(b)","Zones SL established by section 61;"
"","(c)","Office  for  International  Trade  established  by"
"","","section  99;"
"","(d)","National Productivity Commission established by"
"","","section 132; and"
"20","(e)","Sri Lanka Institute of Economics and International"
"","","Trade established by section 162;"
