"","179. (1) The Institute Board may –","Appointment"
"","","of  an"
"","","Advisory"
"","(a)
appoint an Advisory Committee as it may consider",""
"","","Committee"
"","necessary  or  appropriate  constituting  of  such",""
"","persons  selected  from  among  persons  having",""
"5","academic  or  professional  qualifications  or",""
"","representing  professional  institutions  or  non-",""
"","governmental  organizations  to  assist  it  in  the",""
"","exercise, performance and discharge of its powers,",""
"","duties and functions under this Part; and",""
"10","(b)
obtain  the  services  of  any  expert  outside  its",""
"","permanent staff, as advisors or consultants.",""
"","(2)  The  Institute  Board  may  assign  to  an  Advisory",""
"","Committee  established  under  subsection  (1),  such  of  its",""
"","powers,  duties  or  functions  as  it  may  consider  necessary,",""
"15","however,  the  Institute  Board  shall  not  be  divested  of  any",""
"","such power, duty or function so assigned. The Institute Board",""
"","shall have the power to amend or revoke any decision made",""
"","by an Advisory Committee.",""
"","(3) (a) It shall be the duty of the Institute Board to ensure",""
"20","that no person who has a conflict of interest or is in a position",""
"","to exercise undue influence on any decision that the Institute",""
"","Board  is  called  upon  to  make  under  this  Part  or  any",""
"","regulations  or  rules  made  thereunder,  is  appointed  under",""
"","subsection (1) as a member of the Advisory Committee or as",""
"25","an expert.",""
"","(b) For the purpose of this subsection “undue influence”",""
"","means manipulating or coercing the Institute Board in making",""
"","its decisions it would not willingly undertake under normal",""
"","circumstances.",""
"30","(4)  The  members  of  the  Advisory  Committee  and  any",""
"","expert under subsection (1) may be paid out of the Fund of",""
